01. CreateOccupationLabelNodes_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 
02. CreateOccupationPrefLabelNodes_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 
03. CreateSkillLabelNodes_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 
04. CleanUpEscoData_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 
237. CreateSkillLabelContentItems59600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
238. CreateSkillLabelContentItems60000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
239. CreateSkillLabelContentItems60400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
240. CreateSkillLabelContentItems60800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
241. CreateSkillLabelContentItems61200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
242. CreateSkillLabelContentItems61600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
243. CreateSkillLabelContentItems62000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
244. CreateSkillLabelContentItems62400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
245. CreateSkillLabelContentItems62800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
246. CreateSkillLabelContentItems63200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
247. CreateSkillLabelContentItems63600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
248. CreateSkillLabelContentItems64000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
249. CreateSkillLabelContentItems64400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
250. CreateSkillLabelContentItems64800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
251. CreateSkillLabelContentItems65200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
252. CreateSkillLabelContentItems65600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
253. CreateSkillLabelContentItems66000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
254. CreateSkillLabelContentItems66400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
255. CreateSkillLabelContentItems66800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
256. CreateSkillLabelContentItems67200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
257. CreateSkillLabelContentItems67600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
258. CreateSkillLabelContentItems68000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
259. CreateSkillLabelContentItems68400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
260. CreateSkillLabelContentItems68800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
261. CreateSkillLabelContentItems69200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
262. CreateSkillLabelContentItems69600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
263. CreateSkillLabelContentItems70000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
264. CreateSkillLabelContentItems70400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
265. CreateSkillLabelContentItems70800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
266. CreateSkillLabelContentItems71200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
267. CreateSkillLabelContentItems71600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
268. CreateSkillLabelContentItems72000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
269. CreateSkillLabelContentItems72400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
270. CreateSkillLabelContentItems72800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
271. CreateSkillLabelContentItems73200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
272. CreateSkillLabelContentItems73600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
273. CreateSkillLabelContentItems74000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
274. CreateSkillLabelContentItems74400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
275. CreateSkillLabelContentItems74800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
276. CreateSkillLabelContentItems75200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
277. CreateSkillLabelContentItems75600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
278. CreateSkillLabelContentItems76000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
279. CreateSkillLabelContentItems76400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
280. CreateSkillLabelContentItems76800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
281. CreateSkillLabelContentItems77200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
282. CreateSkillLabelContentItems77600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
283. CreateSkillLabelContentItems78000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
284. CreateSkillLabelContentItems78400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
285. CreateSkillLabelContentItems78800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
286. CreateSkillLabelContentItems79200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
287. CreateSkillLabelContentItems79600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
288. CreateSkillLabelContentItems80000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
289. CreateSkillLabelContentItems80400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
290. CreateSkillLabelContentItems80800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
291. CreateSkillLabelContentItems81200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
292. CreateSkillLabelContentItems81600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
293. CreateSkillLabelContentItems82000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
294. CreateSkillLabelContentItems82400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
295. CreateSkillLabelContentItems82800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
296. CreateSkillLabelContentItems83200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
297. CreateSkillLabelContentItems83600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
298. CreateSkillLabelContentItems84000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
299. CreateSkillLabelContentItems84400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
300. CreateSkillLabelContentItems84800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
301. CreateSkillLabelContentItems85200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
302. CreateSkillLabelContentItems85600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
303. CreateSkillLabelContentItems86000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
304. CreateSkillLabelContentItems86400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
305. CreateSkillLabelContentItems86800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
306. CreateSkillLabelContentItems87200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
307. CreateSkillLabelContentItems87600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
308. CreateSkillLabelContentItems88000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
309. CreateSkillLabelContentItems88400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
310. CreateSkillLabelContentItems88800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
311. CreateSkillLabelContentItems89200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
312. CreateSkillLabelContentItems89600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
313. CreateSkillLabelContentItems90000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
314. CreateSkillLabelContentItems90400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
315. CreateSkillLabelContentItems90800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
316. CreateSkillLabelContentItems91200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
317. CreateSkillLabelContentItems91600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
318. CreateSkillLabelContentItems92000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
319. CreateSkillLabelContentItems92400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
320. CreateSkillLabelContentItems92800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
321. CreateSkillLabelContentItems93200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
322. CreateSkillLabelContentItems93600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
323. CreateSkillLabelContentItems94000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
324. CreateSkillLabelContentItems94400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
325. CreateSkillLabelContentItems94800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
326. CreateSkillLabelContentItems95200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
327. CreateSkillLabelContentItems95600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
328. CreateSkillLabelContentItems96000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
329. CreateSkillLabelContentItems96400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
330. CreateSkillLabelContentItems96800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
331. CreateSkillLabelContentItems97200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
332. CreateSkillLabelContentItems97600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
333. CreateSkillContentItems0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
334. CreateSkillContentItems400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
335. CreateSkillContentItems800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
336. CreateSkillContentItems1200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
337. CreateSkillContentItems1600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
338. CreateSkillContentItems2000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
339. CreateSkillContentItems2400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
340. CreateSkillContentItems2800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
341. CreateSkillContentItems3200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
342. CreateSkillContentItems3600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
343. CreateSkillContentItems4000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
344. CreateSkillContentItems4400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
345. CreateSkillContentItems4800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
346. CreateSkillContentItems5200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
347. CreateSkillContentItems5600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
348. CreateSkillContentItems6000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
349. CreateSkillContentItems6400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
350. CreateSkillContentItems6800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
351. CreateSkillContentItems7200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
352. CreateSkillContentItems7600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
353. CreateSkillContentItems8000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
354. CreateSkillContentItems8400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
355. CreateSkillContentItems8800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
356. CreateSkillContentItems9200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
357. CreateSkillContentItems9600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
358. CreateSkillContentItems10000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
359. CreateSkillContentItems10400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
360. CreateSkillContentItems10800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
361. CreateSkillContentItems11200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
362. CreateSkillContentItems11600_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
363. CreateSkillContentItems12000_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
364. CreateSkillContentItems12400_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
365. CreateSkillContentItems12800_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
366. CreateSkillContentItems13200_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
367. CreateOccupationContentItems0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
368. SharedContent_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 
369. ContentHelp_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 
370. QCFLevels0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 10
371. ApprenticeshipStandardRoutes0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 18
372. ApprenticeshipStandards0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
373. ApprenticeshipStandards1_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 181
374. RequirementsPrefixes0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 6
375. ApprenticeshipLinks0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 3
376. ApprenticeshipRequirements0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 9
377. CollegeLinks0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 5
378. CollegeRequirements0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 5
379. UniversityLinks0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 6
380. UniversityRequirements0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 8
381. DayToDayTasks0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 137
382. OtherRequirements0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 7
383. Registrations0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 3
384. Restrictions0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 14
385. SocCodes0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 370
386. ONetOccupationalCodes0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 400
387. ONetOccupationalCodes1_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 110
388. WorkingEnvironments0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 14
389. WorkingLocations0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 17
390. WorkingUniforms0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 2
391. ApprenticeshipRoutes0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 18
392. CollegeRoutes0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 13
393. UniversityRoutes0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 7
394. DirectRoutes0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 13
395. OtherRoutes0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 5
396. VolunteeringRoutes0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 9
397. WorkRoutes0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 10
398. JobProfiles0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 20
399. JobCategories0_218bf6e6-e1e7-4e2d-93e1-acdb5e2ba077.recipe.json: 26
# Totals
    OccupationLabels: 33036
SkillLabels: 97816
Skills: 13485
Occupations: 20
QCFLevels: 10
ApprenticeshipStandardRoutes: 18
ApprenticeshipStandards: 581
RequirementsPrefixes: 6
ApprenticeshipLinks: 3
ApprenticeshipRequirements: 9
CollegeLinks: 5
CollegeRequirements: 5
UniversityLinks: 6
UniversityRequirements: 8
DayToDayTasks: 137
OtherRequirements: 7
Registrations: 3
Restrictions: 14
SocCodes: 370
ONetOccupationalCodes: 510
WorkingEnvironments: 14
WorkingLocations: 17
WorkingUniforms: 2
ApprenticeshipRoutes: 18
CollegeRoutes: 13
UniversityRoutes: 7
DirectRoutes: 13
OtherRoutes: 5
VolunteeringRoutes: 9
WorkRoutes: 10
JobProfiles: 20
JobCategories: 26
