01. CreateOccupationLabelNodes_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 
02. CreateOccupationPrefLabelNodes_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 
03. CreateSkillLabelNodes_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 
291. CreateOccupationContentItems2800_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 10
292. CreateOccupationContentItems2810_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 10
293. CreateOccupationContentItems2820_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 10
294. CreateOccupationContentItems2830_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 10
295. CreateOccupationContentItems2840_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 10
296. CreateOccupationContentItems2850_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 10
297. CreateOccupationContentItems2860_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 10
298. CreateOccupationContentItems2870_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 10
299. CreateOccupationContentItems2880_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 10
300. CreateOccupationContentItems2890_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 10
301. CreateOccupationContentItems2900_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 10
302. CreateOccupationContentItems2910_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 10
303. CreateOccupationContentItems2920_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 10
304. CreateOccupationContentItems2930_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 10
305. CreateOccupationContentItems2940_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 10
306. SharedContent_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 
307. QCFLevels0_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 10
308. ApprenticeshipStandardRoutes0_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 18
309. ApprenticeshipStandards0_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 582
310. RequirementsPrefixes0_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 11
311. ApprenticeshipLinks0_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 16
312. ApprenticeshipRequirements0_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 20
313. CollegeLinks0_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 7
314. CollegeRequirements0_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 17
315. UniversityLinks0_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 10
316. UniversityRequirements0_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 31
317. DayToDayTasks0_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 1000
318. DayToDayTasks1_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 1000
319. DayToDayTasks2_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 1000
320. DayToDayTasks3_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 1000
321. DayToDayTasks4_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 1000
322. DayToDayTasks5_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 1000
323. DayToDayTasks6_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 339
324. OtherRequirements0_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 167
325. Registrations0_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 35
326. Restrictions0_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 64
327. SocCodes0_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 369
328. ONetOccupationalCodes0_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 510
329. WorkingEnvironments0_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 181
330. WorkingLocations0_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 550
331. WorkingUniforms0_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 11
332. JobProfiles0_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 200
333. JobProfiles1_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 200
334. JobProfiles2_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 200
335. JobProfiles3_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 200
336. JobProfiles4_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 71
337. JobCategories0_13067378-5709-4426-ba1b-df7744abacdc.recipe.json: 26
# Totals
OccupationLabels: 33036
Occupations: 2942
QCFLevels: 10
ApprenticeshipStandardRoutes: 18
ApprenticeshipStandards: 582
RequirementsPrefixes: 11
ApprenticeshipLinks: 16
ApprenticeshipRequirements: 20
CollegeLinks: 7
CollegeRequirements: 17
UniversityLinks: 10
UniversityRequirements: 31
DayToDayTasks: 6339
OtherRequirements: 167
Registrations: 35
Restrictions: 64
SocCodes: 369
ONetOccupationalCodes: 510
WorkingEnvironments: 181
WorkingLocations: 550
WorkingUniforms: 11
JobProfiles: 871
JobCategories: 26
